starttime	seconds	ctime	dtime	ttime	wait
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	6	6	0
Wed May 27 07:31:29 2026	1779867089	0	7	7	1
Wed May 27 07:31:29 2026	1779867089	0	7	7	1
Wed May 27 07:31:29 2026	1779867089	0	7	7	1
Wed May 27 07:31:29 2026	1779867089	0	8	8	2
Wed May 27 07:31:29 2026	1779867089	0	8	8	2
Wed May 27 07:31:29 2026	1779867089	0	8	8	2
Wed May 27 07:31:29 2026	1779867089	0	8	8	2
Wed May 27 07:31:29 2026	1779867089	0	8	8	2
Wed May 27 07:31:29 2026	1779867089	1	8	10	0
Wed May 27 07:31:29 2026	1779867089	1	8	10	0
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
Wed May 27 07:31:29 2026	1779867089	1	9	10	1
